company,project,phase,ticket,product,picked_quantity
"Juan Carlos Kalil","#276 - Vida Superfruit. Communications, Electronic Safety & Security","#838 - 28 10 - Access Control","#3871 - 28 10 - Access Control - Materials","2C22/4C22/3P22 FS/4C18-CMP-YW-R",2
"DivisionOne Construction","#274 - GU REBID Harmony Science Academy City Place (NEW)","#682 - 27 40 - Audio Visual - Implementation","#3820 - Materials",42528,2
"Tegrity Contractors Inc.","#278 - HPS2024_HSA Odessa Phase 1 (NEW)","#714 - 27 40 - Audio Visual - Implementation","#3892 - Materials",V11HA26020,1
"Lott Brothers Construction Company","#280 - 21.07B(052317) HSA Hero Way Leander GU CMAR (NEW)","#733 - 27 40 - Audio Visual - Implementation","#3928 - Materials",V11HA26020,1
"Juan Carlos Kalil","#276 - Vida Superfruit. Communications, Electronic Safety & Security","#840 - 28 30 - Intrusion Detection","#3877 - 28 30 - Intrusion Detection - Materials",PROSIXGB,2
"Juan Carlos Kalil","#276 - Vida Superfruit. Communications, Electronic Safety & Security","#840 - 28 30 - Intrusion Detection","#3877 - 28 30 - Intrusion Detection - Materials",PROSIXFLOOD,1
"Juan Carlos Kalil","#276 - Vida Superfruit. Communications, Electronic Safety & Security","#840 - 28 30 - Intrusion Detection","#3877 - 28 30 - Intrusion Detection - Materials",PROSIXTEMP,1
"Juan Carlos Kalil","#276 - Vida Superfruit. Communications, Electronic Safety & Security","#840 - 28 30 - Intrusion Detection","#3877 - 28 30 - Intrusion Detection - Materials",PROSIXHEATV,1
"DivisionOne Construction","#279 - HPS2024_HSA Bridgeland (NEW)","#725 - 28 10 - Access Control - Implementation","#3914 - Materials",4423630BR,1
"Juan Carlos Kalil","#276 - Vida Superfruit. Communications, Electronic Safety & Security","#835 - 27 50 - Distributed Communications","#3869 - 27 50 - Distributed Communications - Materials",V-9830-W,1
"DivisionOne Construction","#279 - HPS2024_HSA Bridgeland (NEW)","#747 - Procurement","#3906 - Materials",BP48RT,1
"DivisionOne Construction","#274 - GU REBID Harmony Science Academy City Place (NEW)","#682 - 27 40 - Audio Visual - Implementation","#3820 - Materials",FEB1,1
"DivisionOne Construction","#274 - GU REBID Harmony Science Academy City Place (NEW)","#682 - 27 40 - Audio Visual - Implementation","#3820 - Materials",BR1,1
"DivisionOne Construction","#274 - GU REBID Harmony Science Academy City Place (NEW)","#761 - GU REBID HSA City Place PCO#33 RFIs #82 & #83 Additional Cable Tray & Conduit QUOTE #000565 V3","#5148 - Materials",FW12,1
"Juan Carlos Kalil","#276 - Vida Superfruit. Communications, Electronic Safety & Security","#840 - 28 30 - Intrusion Detection","#3877 - 28 30 - Intrusion Detection - Materials",PROA7BAT2,1
"DivisionOne Construction","#274 - GU REBID Harmony Science Academy City Place (NEW)","#761 - GU REBID HSA City Place PCO#33 RFIs #82 & #83 Additional Cable Tray & Conduit QUOTE #000565 V3","#5148 - Materials",ASPG,1
"DivisionOne Construction","#274 - GU REBID Harmony Science Academy City Place (NEW)","#694 - Procurement","#3816 - Materials",116317,1
"DivisionOne Construction","#274 - GU REBID Harmony Science Academy City Place (NEW)","#694 - Procurement","#3816 - Materials",115152,1
"Bartlett Cocke","#59 - 2021-18 (01-223020) SST Sugarland HS (ALL Divisions-FULL)","#85 - 27 41 16 - Integrated Audio-Video Systems (TEAM A)","#931 - Procurement",DS-BT1A,1
"Bartlett Cocke","#59 - 2021-18 (01-223020) SST Sugarland HS (ALL Divisions-FULL)","#85 - 27 41 16 - Integrated Audio-Video Systems (TEAM A)","#931 - Procurement",60-1233-02,1
"DivisionOne Construction","#274 - GU REBID Harmony Science Academy City Place (NEW)","#694 - Procurement","#3816 - Materials",115150,1
"AOC Calton Ltd, dba Summit Building & Design","#275 - HPS2023 HSS San Antonio Phase 2 GU Wiseman (NEW)","#677 - 28 10 - Access Control - Implementation","#3810 - Materials",INC-BCNF-300,1
"DivisionOne Construction","#274 - GU REBID Harmony Science Academy City Place (NEW)","#668 - 27 10 - Structured Cabling - Implementation","#3788 - Materials",116332,1
"Bartlett Cocke","#59 - 2021-18 (01-223020) SST Sugarland HS (ALL Divisions-FULL)","#77 - 27 10 00 - Structured Cabling (TEAM A)","#899 - Procurement",DY-900-FRM-3A,1
"Harmony Public Schools South Texas District Office","#314 - Cloud Based Door Access Project for San Antonio District Office",,,ACC-INT-COND-2,1
"Harmony Public Schools South Texas District Office","#314 - Cloud Based Door Access Project for San Antonio District Office",,,TD53-HW,1
"Harmony Public Schools South Texas District Office","#314 - Cloud Based Door Access Project for San Antonio District Office",,,AC12-HW,1
"Harmony School of Discovery - Houston","#324 - Video Surveillance Cameras Outdoor & Indoor",,,UACC-PoE++-10G,1
"Bartlett Cocke","#59 - 2021-18 (01-223020) SST Sugarland HS (ALL Divisions-FULL)","#85 - 27 41 16 - Integrated Audio-Video Systems (TEAM A)","#931 - Procurement",BETA181/KIT,1
"Bartlett Cocke","#59 - 2021-18 (01-223020) SST Sugarland HS (ALL Divisions-FULL)","#85 - 27 41 16 - Integrated Audio-Video Systems (TEAM A)","#931 - Procurement",BETA52A,1
"Key Construction Inc","#57 - SST Hill Country High School Contract Job#: 22-03-092","#75 - 27 41 16 - Integrated AV  (TEAM A)","#891 - Procurement - 27 41 16 - Integrated AV  (TEAM A)",ADP-DAO-AU-0X2,1
"Bartlett Cocke","#59 - 2021-18 (01-223020) SST Sugarland HS (ALL Divisions-FULL)","#85 - 27 41 16 - Integrated Audio-Video Systems (TEAM A)","#931 - Procurement",60-1604-01,1
"Bartlett Cocke","#59 - 2021-18 (01-223020) SST Sugarland HS (ALL Divisions-FULL)","#85 - 27 41 16 - Integrated Audio-Video Systems (TEAM A)","#931 - Procurement",DURACAT-25NBNB,1
"AOC Calton Ltd, dba Summit Building & Design","#275 - HPS2023 HSS San Antonio Phase 2 GU Wiseman (NEW)","#670 - 27 10 - Structured Cabling - Implementation","#3795 - Materials",B0D1Z8LQY3,1
"Bartlett Cocke","#59 - 2021-18 (01-223020) SST Sugarland HS (ALL Divisions-FULL)","#85 - 27 41 16 - Integrated Audio-Video Systems (TEAM A)","#931 - Procurement",MS-702,1
"Bartlett Cocke","#59 - 2021-18 (01-223020) SST Sugarland HS (ALL Divisions-FULL)","#85 - 27 41 16 - Integrated Audio-Video Systems (TEAM A)","#931 - Procurement",TWC-703,1
"Key Construction Inc","#57 - SST Hill Country High School Contract Job#: 22-03-092","#74 - 28 23 00 - Electronic Surveillance Systems  (TEAM A)","#887 - Procurement - 28 23 00 - Electronic Surveillance Systems  (TEAM A)",DWC-PV20WMW,1
"Key Construction Inc","#325 - School of Science & Technology East Sonterra School","#928 - 27 40 - Audio Visual - Implementation","#7126 - Materials",V11HA25120,1
"Bartlett Cocke","#59 - 2021-18 (01-223020) SST Sugarland HS (ALL Divisions-FULL)","#85 - 27 41 16 - Integrated Audio-Video Systems (TEAM A)","#931 - Procurement",‎PLRSTN14UX2,1
"DivisionOne Construction","#274 - GU REBID Harmony Science Academy City Place (NEW)","#668 - 27 10 - Structured Cabling - Implementation","#3788 - Materials",12848-758,1
"DivisionOne Construction","#274 - GU REBID Harmony Science Academy City Place (NEW)","#684 - 28 10 - Access Control - Implementation","#3824 - Materials",68HOU-PPRO-01-CRS,1
"Bartlett Cocke","#59 - 2021-18 (01-223020) SST Sugarland HS (ALL Divisions-FULL)","#85 - 27 41 16 - Integrated Audio-Video Systems (TEAM A)","#931 - Procurement",SM58S,1
"RIVERWALK EDUCATION FOUNDATION, INC.","#272 - SST Schools Vape Sensors and Guest Management system  - Quote #437.V10 & Quote #433.V2","#646 - SST Bayshore Elementary","#3760 - Materials and Implementation",BH61-HW,1
"Bartlett Cocke","#59 - 2021-18 (01-223020) SST Sugarland HS (ALL Divisions-FULL)","#85 - 27 41 16 - Integrated Audio-Video Systems (TEAM A)","#931 - Procurement",CMS006W,1
"DivisionOne Construction","#279 - HPS2024_HSA Bridgeland (NEW)","#725 - 28 10 - Access Control - Implementation","#3914 - Materials",415110-30OSDP,1
"DivisionOne Construction","#279 - HPS2024_HSA Bridgeland (NEW)","#725 - 28 10 - Access Control - Implementation","#3914 - Materials",4461030-OSDP,1
"DivisionOne Construction","#274 - GU REBID Harmony Science Academy City Place (NEW)","#696 - Procurement","#3818 - Materials",CP-7811-WMK=,1
"Harmony School of Discovery - Houston","#324 - Video Surveillance Cameras Outdoor & Indoor",,,M-WM-JB-MINI,1
"Harmony School of Discovery - Houston","#324 - Video Surveillance Cameras Outdoor & Indoor",,,UBB-US,1
